City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Clyde River,CA,2021-10-27 21:41:16,70.4692,-68.5914,32.23,93,75,0.0
1,Busselton,AU,2021-10-27 21:43:33,-33.65,115.3333,45.05,75,83,9.33
2,Kapaa,US,2021-10-27 21:43:33,22.0752,-159.319,82.38,77,20,5.01
3,Mataura,NZ,2021-10-27 21:43:33,-46.1927,168.8643,64.51,60,10,3.53
4,Arona,ES,2021-10-27 21:43:34,28.0996,-16.681,64.71,64,20,13.8
5,Punta Arenas,CL,2021-10-27 21:43:34,-53.15,-70.9167,55.51,44,0,37.98
6,Trincomalee,LK,2021-10-27 21:43:35,8.5711,81.2335,78.24,86,100,7.05
7,Hermanus,ZA,2021-10-27 21:43:35,-34.4187,19.2345,65.89,92,91,3.49
8,Laguna,US,2021-10-27 21:43:36,38.421,-121.4238,75.15,65,1,3.0
9,Jamestown,US,2021-10-27 21:43:36,42.097,-79.2353,55.04,71,1,8.05
10,Amga,RU,2021-10-27 21:43:37,60.8953,131.9608,24.48,85,100,6.67
11,Pisco,PE,2021-10-27 21:43:37,-13.7,-76.2167,68.05,64,0,19.57
12,Puerto Ayora,EC,2021-10-27 21:43:38,-0.7393,-90.3518,76.96,89,91,5.99
13,Boa Vista,BR,2021-10-27 21:38:49,2.8197,-60.6733,91.38,49,40,4.61
14,Harnosand,SE,2021-10-27 21:43:39,62.6323,17.9379,39.0,85,43,8.75
15,Torbay,CA,2021-10-27 21:43:39,47.6666,-52.7314,41.29,88,90,9.22
16,Upernavik,GL,2021-10-27 21:43:39,72.7868,-56.1549,22.14,79,75,4.21
17,Port Elizabeth,ZA,2021-10-27 21:43:40,-33.918,25.5701,64.69,94,75,19.57
18,Vila Franca Do Campo,PT,2021-10-27 21:43:40,37.7167,-25.4333,66.61,86,100,9.13
19,Kodiak,US,2021-10-27 21:43:41,57.79,-152.4072,44.11,45,1,9.22
20,Victoria,HK,2021-10-27 21:43:32,22.2855,114.1577,77.38,82,82,1.99
21,Nanortalik,GL,2021-10-27 21:43:41,60.1432,-45.2371,34.92,67,3,7.81
22,Vaini,TO,2021-10-27 21:43:42,-21.2,-175.2,78.96,83,40,10.36
23,Qaanaaq,GL,2021-10-27 21:43:42,77.484,-69.3632,20.88,94,100,11.23
24,Atar,MR,2021-10-27 21:43:43,20.5169,-13.0499,78.4,50,100,6.49
